ID,category_A,category_B,category_C,category_D,category_E,category_F
QCT1000002792,1,1,0,0,1,1
QCT1000002793,1,0,1,1,0,1
QCT1000002794,1,0,1,1,1,0
QCT1000002795,1,0,1,0,1,0
QCT1000002796,0,0,1,0,0,0
QCT1000002797,1,0,1,1,0,0
QCT1000002798,0,1,1,1,1,1
QCT1000002799,1,1,0,1,0,1
QCT1000002800,0,1,0,0,1,1
QCT1000002801,0,1,0,1,0,0
QCT1000002802,1,0,1,0,0,1
QCT1000002803,1,1,1,1,1,0
QCT1000002804,0,0,1,1,0,1
QCT1000002805,1,0,1,1,1,1
QCT1000002806,1,0,1,0,0,1
QCT1000002807,0,1,0,1,0,1
QCT1000002808,1,1,1,1,0,1
QCT1000002809,0,1,0,1,0,1
QCT1000002810,1,1,0,0,1,0
QCT1000002811,1,0,1,0,1,0
QCT1000002812,1,1,1,0,0,1
QCT1000002813,0,0,1,1,1,0
QCT1000002814,0,0,0,1,0,1
QCT1000002815,1,0,0,1,0,1
QCT1000002816,0,0,0,1,1,1
QCT1000002817,1,1,1,0,1,1
QCT1000002818,1,1,0,1,0,1
QCT1000002819,1,0,1,0,0,1
QCT1000002820,0,0,0,1,1,1
QCT1000002821,0,0,0,1,1,1
QCT1000002822,0,0,1,1,0,0
QCT1000002823,1,1,1,0,0,1
QCT1000002824,1,0,0,1,0,0
QCT1000002825,0,0,1,0,0,1
QCT1000002826,0,0,0,1,1,1
QCT1000002827,1,0,1,0,1,1
QCT1000002828,1,0,0,0,1,0
QCT1000002829,1,1,1,1,0,0
QCT1000002830,1,1,0,0,1,0
QCT1000002831,1,0,1,0,0,0
QCT1000002832,0,0,1,1,0,0
QCT1000002833,1,0,0,1,0,0
QCT1000002834,1,0,0,1,1,1
QCT1000002835,0,0,1,1,1,0
QCT1000002836,0,1,0,0,1,1
QCT1000002837,0,0,0,0,1,0
QCT1000002838,1,0,0,1,0,0
QCT1000002839,0,0,0,1,1,0
QCT1000002840,1,1,0,1,1,0
QCT1000002841,0,0,0,0,1,0
QCT1000002842,0,1,1,0,0,1
QCT1000002843,0,1,0,1,1,1
QCT1000002844,1,1,1,1,1,0
QCT1000002845,0,1,0,0,1,0
QCT1000002846,0,0,1,1,1,0
QCT1000002847,1,0,0,0,1,0
QCT1000002848,1,1,1,0,0,1
QCT1000002849,1,0,1,1,1,1
QCT1000002850,0,0,0,1,0,1
QCT1000002851,0,0,0,0,1,0
QCT1000002852,1,0,1,0,1,1
QCT1000002853,0,1,1,1,1,0
QCT1000002854,0,1,1,0,0,0
QCT1000002855,0,0,1,1,1,0
QCT1000002856,0,0,1,0,0,1
QCT1000002857,1,1,0,1,0,1
QCT1000002858,1,0,0,0,1,1
QCT1000002859,1,1,0,0,1,0
QCT1000002860,0,0,1,0,0,0
QCT1000002861,0,1,1,0,0,0
QCT1000002862,1,1,1,1,1,0
QCT1000002863,0,1,0,1,1,1
QCT1000002864,0,0,1,1,1,1
QCT1000002865,0,1,0,1,1,0
QCT1000002866,1,1,0,1,0,1
QCT1000002867,1,0,0,0,1,1
QCT1000002868,0,1,1,1,1,1
QCT1000002869,1,0,1,1,1,1
QCT1000002870,1,1,0,1,0,0
QCT1000002871,0,1,1,0,1,1
QCT1000002872,1,1,1,1,0,0
QCT1000002873,1,0,1,0,0,1
QCT1000002874,0,0,0,1,0,0
QCT1000002875,1,0,1,0,0,1
QCT1000002876,1,0,1,0,1,0
QCT1000002877,1,0,1,1,1,0
QCT1000002878,0,0,0,0,0,1
QCT1000002879,1,1,1,0,0,1
QCT1000002880,0,0,0,0,0,0
QCT1000002881,1,0,1,0,0,1
QCT1000002882,0,1,0,0,1,0
QCT1000002883,1,1,1,1,0,0
QCT1000002884,1,0,0,0,1,1
QCT1000002885,0,1,0,1,1,1
QCT1000002886,1,0,1,0,1,0
QCT1000002887,0,0,0,0,1,0
QCT1000002888,1,1,0,0,0,0
QCT1000002889,1,1,0,0,1,0
QCT1000002890,1,0,1,1,1,0
QCT1000002891,0,0,1,1,1,0
QCT1000002892,0,0,0,0,1,0
QCT1000002893,0,0,1,1,0,0
QCT1000002894,0,1,0,1,1,1
QCT1000002895,1,1,1,0,0,1
QCT1000002896,1,0,1,1,1,0
QCT1000002897,0,1,1,0,0,0
QCT1000002898,1,1,1,0,1,1
QCT1000002899,1,1,0,0,0,1
QCT1000002900,1,1,0,1,0,1
QCT1000002901,1,0,0,0,1,0
QCT1000002902,1,0,0,1,0,0
QCT1000002903,1,1,1,1,0,0
QCT1000002904,1,1,0,0,0,0
QCT1000002905,1,0,0,1,0,1
QCT1000002906,1,1,1,1,1,1
QCT1000002907,1,1,1,1,1,0
QCT1000002908,0,0,0,1,1,1
QCT1000002909,1,1,1,1,0,0
QCT1000002910,0,0,1,1,0,1
QCT1000002911,1,0,1,0,1,0
QCT1000002912,1,1,1,1,1,0
QCT1000002913,0,1,1,1,0,0
QCT1000002914,0,1,1,0,0,0
QCT1000002915,0,0,0,1,1,1
QCT1000002916,1,1,0,1,0,0
QCT1000002917,1,1,1,0,1,0
QCT1000002918,1,0,0,1,1,1
QCT1000002919,0,0,1,1,0,0
QCT1000002920,0,0,1,0,0,1
QCT1000002921,1,1,0,0,1,0
QCT1000002922,1,1,0,1,1,0
QCT1000002923,1,1,0,0,0,1
QCT1000002924,0,1,1,1,1,0
QCT1000002925,1,1,0,0,1,0
QCT1000002926,1,1,1,0,0,1
QCT1000002927,0,0,1,0,1,1
QCT1000002928,1,1,0,1,1,1
QCT1000002929,1,1,0,1,0,1
QCT1000002930,0,1,1,1,0,0
QCT1000002931,0,0,1,1,1,1
QCT1000002932,0,1,0,1,0,0
QCT1000002933,0,0,0,1,1,0
QCT1000002934,1,0,1,0,1,1
QCT1000002935,0,1,1,0,0,1
QCT1000002936,1,0,1,0,0,1
QCT1000002937,1,1,0,0,0,0
QCT1000002938,1,1,1,0,1,1
QCT1000002939,0,0,0,0,0,1
QCT1000002940,0,1,1,1,1,1
QCT1000002941,1,0,1,1,0,0
QCT1000002942,1,0,0,0,1,0
QCT1000002943,1,0,0,0,0,0
QCT1000002944,1,0,1,0,0,0
QCT1000002945,0,0,0,1,0,1
QCT1000002946,0,0,0,0,0,0
QCT1000002947,1,1,1,1,0,1
QCT1000002948,0,1,1,1,0,0
QCT1000002949,1,0,0,0,0,1
QCT1000002950,0,0,0,1,1,0
QCT1000002951,0,1,1,0,1,0
QCT1000002952,0,0,1,0,0,1
QCT1000002953,0,1,0,0,0,0
QCT1000002954,1,1,1,0,1,0
QCT1000002955,0,0,1,1,0,0
QCT1000002956,0,1,1,0,1,1
QCT1000002957,0,0,1,1,1,1
QCT1000002958,0,1,0,1,0,0
QCT1000002959,1,0,0,1,0,1
QCT1000002960,0,0,0,1,1,0
QCT1000002961,0,1,1,1,1,1
QCT1000002962,0,0,0,0,0,1
QCT1000002963,1,1,1,1,0,1
QCT1000002964,1,0,0,0,0,0
QCT1000002965,1,1,0,1,0,1
QCT1000002966,0,0,1,0,0,0
QCT1000002967,0,0,0,1,1,1
QCT1000002968,1,1,1,1,0,0
QCT1000002969,0,1,0,1,1,0
QCT1000002970,1,0,1,1,1,1
QCT1000002971,1,1,0,1,0,1
QCT1000002972,0,1,0,1,1,0
QCT1000002973,0,1,1,0,1,1
QCT1000002974,0,0,1,0,1,0
QCT1000002975,0,0,0,1,1,1
QCT1000002976,0,1,0,0,0,1
QCT1000002977,1,1,0,1,1,1
QCT1000002978,0,1,0,0,0,1
QCT1000002979,0,1,0,1,1,0
QCT1000002980,1,0,0,1,0,0
QCT1000002981,1,1,0,0,0,0
QCT1000002982,0,1,1,1,0,0
QCT1000002983,0,0,0,0,0,0
QCT1000002984,0,0,1,0,0,1
QCT1000002985,0,0,1,0,0,0
QCT1000002986,1,1,0,0,1,0
QCT1000002987,0,0,1,1,0,0
QCT1000002988,0,1,1,0,0,0
QCT1000002989,1,0,1,0,1,1
QCT1000002990,1,0,0,1,0,1
QCT1000002991,0,0,1,0,0,1
QCT1000002992,0,0,1,1,0,1
QCT1000002993,1,0,1,1,1,1
QCT1000002994,1,0,0,0,0,1
QCT1000002995,0,1,1,1,1,1
QCT1000002996,0,1,1,1,1,0
QCT1000002997,1,1,1,0,1,0
QCT1000002998,1,0,0,1,1,1
QCT1000002999,1,0,0,1,0,1
QCT1000003000,1,0,0,1,0,0
